式神,生命,攻击,防御,速度,暴击,效果命中,效果抵抗,一技能,一技能描述,一技能强化,二技能,二技能描述,二技能强化,三技能,三技能描述,三技能强化,觉醒效果,觉醒技能,觉醒技能描述,觉醒技能强化
一反木绵,11734.76,2733.6,418.95,118,0.05,0,0,缠击,迅速前冲并使用布幔攻击敌方目标，造成攻击100%伤害并有100%基础概率附加纠缠阻碍，持续1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至120%
Lv.5纠缠阻碍持续回合增至2回合",雪织,"束缚敌方目标，造成攻击80%伤害并附加3层缠绕。束缚期间，偷取目标40%效果命中。
对被束缚目标重复施放此技能，将消耗所有缠绕层数并造成攻击185%伤害（每消耗1层缠绕额外提升21%伤害）。
一反木绵受到普攻伤害时，束缚目标减少1层缠绕。","Lv.2每层提升伤害增至26%
Lv.3每层提升伤害增至31%
Lv.4每层提升伤害增至36%
Lv.5束缚期间，额外偷取40%效果抵抗、40%暴击",绯夜散华,"对敌方目标以及被束缚目标攻击4次，前3次造成攻击45%伤害，最后造成攻击125%伤害。然后使被束缚的目标增加1层缠绕。
若两个目标相同，不重复攻击。","Lv.2最后一次伤害增至153%
Lv.3最后一次伤害增至181%
Lv.4最后一次伤害增至209%
Lv.5若只攻击了1个目标，则返还2点鬼火",觉醒技能增强,雪织,"束缚敌方目标，造成攻击80%伤害并附加3层缠绕。束缚期间，偷取目标40%效果命中。
对被束缚目标重复施放此技能，将消耗所有缠绕层数并造成攻击185%伤害（每消耗1层缠绕额外提升21%伤害）。
一反木绵受到普攻伤害时，束缚目标减少1层缠绕。
击杀被束缚的敌方时，永久偷取其属性，直到回目结束。","Lv.2每层提升伤害增至26%
Lv.3每层提升伤害增至31%
Lv.4每层提升伤害增至36%
Lv.5束缚期间，额外偷取40%效果抵抗、40%暴击"
一目连,13899.24,2385.2,392.49,117,0.05,0,0,风符·破,打出蕴含风之力的符咒攻击敌方目标，造成攻击100%伤害并有100%基础概率偷取20%攻击，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",风符·护,"使友方目标获得无法驱散的护盾，能吸收16％生命上限的伤害，持续2回合。
护盾被击破时，对敌方全体造成生命上限8%伤害。","Lv.2护盾吸收量增至17%
Lv.3护盾被击破时造成的伤害增至10%
Lv.4护盾吸收量增至18%
Lv.5护盾被击破时造成的伤害增至12%",风神之佑,使友方全体获得无法驱散的护盾，能吸收12％生命上限的伤害并提升10%攻击，持续2回合。,"Lv.2护盾吸收量增至13%
Lv.3护盾吸收量增至14%
Lv.4护盾吸收量增至15%
Lv.5护盾吸收量增至16%",觉醒技能增强,风神之佑,使友方全体获得无法驱散的护盾，能吸收12％生命上限的伤害并提升10%攻击、15%效果抵抗，持续2回合。,"Lv.2护盾吸收量增至13%
Lv.3护盾吸收量增至14%
Lv.4护盾吸收量增至15%
Lv.5护盾吸收量增至16%"
万年竹,10139.88,3596.56,392.49,115,0.05,0,0,笛中剑,使用笛中剑攻击敌方目标，造成攻击100%伤害，有30%的概率邀战。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",竹叶守护,回合结束时，自身获得竹叶守护，持续1回合。,,竹语,使友方全体获得竹叶守护，并提升攻击，提升等同万年竹攻击10%。维持1回合。,"Lv.2竹叶守护触发概率增至50%
Lv.3提升攻击效果，增至12%
Lv.4竹叶守护触发概率增至60%
Lv.5提升攻击效果，增至15%",属性增强:攻击加成增加10%,,,
三尾狐,10367.72,2921.2,441,122,0.1,0,0,尾袭,带着微笑妩媚地接近，再以迅雷不及掩耳之势用尾巴扇刮敌方目标，造成攻击100%伤害。,"Lv.2有20%概率提升自身10点速度，持续1回合
Lv.3伤害增加至110%
Lv.4加速概率增至30%
Lv.5伤害增加至120%，提升速度效果增至20点
Lv.6加速持续回合数增至2",诱惑,造成伤害时，有50%概率附带20%吸血。,"Lv.2吸血效果增至25%
Lv.3概率增至100%
Lv.4吸血效果增至40%",红颜怒发,攻击敌方目标3次，每次造成攻击88%伤害。,"Lv.2伤害增加至97%
Lv.3造成伤害时有100%基础概率附加1层5级中毒，再附加1层狐袭印记，每层造成攻击10%间接伤害；中毒和狐袭印记均持续2回合
Lv.4伤害增加至106%
Lv.5狐袭印记的间接伤害增至20%
Lv.6中毒和狐袭印记持续回合数增至3回合",属性增强:速度增加20,,,
丑时之女,11165.16,2894.4,414.54,117,0.1,0,0,咒锥,钉打稻草人，在其背后生成咒术阵，向敌方目标射出咒锥，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",咒火,行动结束时，有20%基础概率对随机敌人附加咒火，持续2回合。,"Lv.2咒火易伤效果增至10%
Lv.3基础概率增至30%
Lv.4咒火易伤效果增至15%
Lv.5基础概率增至40%",草人替身,"召唤诅咒草人连接敌方目标，当草人受到伤害时，对被连接目标造成等量传导伤害，草人存在3回合。
草人继承目标10%生命、80%防御。","Lv.2继承生命值增至15%
Lv.3继承生命值增至20%
Lv.4继承生命值增至25%
Lv.5继承生命值增至30%",觉醒技能增强,草人替身,"召唤诅咒草人连接敌方目标，当草人受到伤害时，对被连接目标造成等量传导伤害，草人存在3回合。
草人继承目标10%生命、50%防御。","Lv.2继承生命值增至15%
Lv.3继承生命值增至20%
Lv.4继承生命值增至25%
Lv.5继承生命值增至30%"
两面佛,10481.64,3135.6,401.31,109,0.1,0,0,风雷两生,随机用一面攻击敌方目标。雷神造成攻击100%伤害；风神造成攻击25%伤害并附加风怒状态，造成攻击125%间接伤害，持续1回合。,"Lv.2雷神伤害增至105%；风神伤害增至27%，间接伤害增至132%
Lv.3雷神伤害增至110%；风神伤害增至28%，间接伤害增至138%
Lv.4雷神伤害增至115%；风神伤害增至29%，间接伤害增至144%
Lv.5雷神伤害增至125%；风神伤害增至32%，间接伤害增至157%",怒目,攻击时，雷神有100%基础概率为目标附加雷之怒目、风神有100%基础概率附加风之怒目，持续2回合。,"Lv.2降低防御、降低攻击，均增至12%
Lv.3降低防御、降低攻击，均增至14%
Lv.4降低防御、降低攻击，均增至16%
Lv.5雷神对攻击低于自身的敌方进行攻击时，击退8%行动条；风神对防御低于自身的敌方触发间接伤害后，增加自身8%行动条",神罪连击,跳入敌阵，每次随机一面攻击敌方全体3次，雷神造成攻击44%伤害；风神造成攻击11%伤害并附加风袭状态，造成攻击55%间接伤害，持续1回合。,"Lv.2雷神伤害增至47%；风神伤害增至12%，间接伤害增至59%
Lv.3雷神伤害增至49%；风神伤害增至13%，间接伤害增至61%
Lv.4雷神伤害增至51%；风神伤害增至14%，间接伤害增至64%
Lv.5雷神伤害增至55%；风神伤害增至15%，间接伤害增至69%",属性增强:伤害加成增加10%,,,
九命猫,9798.12,2974.8,454.23,108,0.1,0,0,猫爪,伸出利爪狠抓敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,报复,张牙舞爪，仿佛有发泄不完的怨恨，攻击敌方目标3次，每次造成攻击73%伤害。,"Lv.2伤害增加至77%
Lv.3伤害增加至81%
Lv.4伤害增加至85%
Lv.5伤害增加至89%",觉醒添加技能,九命,"暴击时，获得1层猫妖·九命，上限4层。
阵亡时，若拥有4层猫妖·九命，则会立即复活并治疗生命上限20%的生命，并对随机敌方目标施放『报复』。",
书翁,11393,2680,441,109,0.08,0,0,墨染,使用毛笔攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",云游,为友方目标治疗生命上限8%的生命，并使其获得天书·无隙，维持1回合。,"Lv.2天书·无隙承受伤害改为不超过生命上限12%
Lv.3同时对生命比例最低的敌方，免消耗施放『万象之书』（技能等级1）
Lv.4天书·无隙承受伤害改为不超过生命上限9%
Lv.5施放时，额外使另一生命比例最低的友方也获得天书·无隙",万象之书,为敌方目标附加天书·攻心，然后对其造成攻击80%伤害，状态维持1回合后结算。,"Lv.2天书·攻心伤害比例增至75%
Lv.3同时对生命比例最低的友方，免消耗施放『云游』（技能等级1）
Lv.4天书·攻心伤害比例增至100%
Lv.5施放时，额外为生命比例最低的另一敌方也附加天书·攻心",觉醒技能增强,云游,"为友方目标治疗生命上限8%的生命，并使其获得天书·无隙，维持1回合。
先机：自身获得天书·无隙，维持1回合。","Lv.2天书·无隙承受伤害改为不超过生命上限12%
Lv.3同时对生命比例最低的敌方，免消耗施放『万象之书』（技能等级1）
Lv.4天书·无隙承受伤害改为不超过生命上限9%
Lv.5施放时，额外使另一生命比例最低的友方也获得天书·无隙"
二口女,11506.92,2626.4,445.41,116,0.05,0,0,意外袭击,低头问好时，头上的妖灵乘机攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",恐惧,"在友方行动时，有40%概率使自身获得1层妖气弹，上限6层。
先机：获得4层妖气弹。",,歉意,消耗所有妖气弹，攻击2次，每次对随机敌方目标造成攻击51%伤害，每消耗1层妖气弹可增加1次攻击次数。,"Lv.2伤害增加至54%
Lv.3伤害增加至57%
Lv.4伤害增加至60%
Lv.5伤害增加至63%",觉醒技能增强,恐惧,"在友方行动时，有66%概率使自身获得1层妖气弹，上限6层。
先机：获得4层妖气弹。",
人面树,12987.88,1795.6,511.56,98,0.08,0,0,神木,"攻击敌方目标，造成防御100%伤害。
（唯一效果）任一敌方回合结束后，若拥有的灾厄花未达3层，则为其附加1层；若其已拥有3层灾厄花，则每层对其造成防御90%间接伤害。","Lv.2普攻伤害增加至105%
Lv.3普攻伤害增加至110%
Lv.4普攻伤害增加至115%
Lv.5普攻伤害增加至125%",灾厄花,自身回合结束时，对带有灾厄花的敌方目标，消耗所有层数，每层对其造成防御90%间接伤害。,"Lv.2间接伤害增加至95%
Lv.3间接伤害增加至100%
Lv.4间接伤害增加至105%
Lv.5当灾厄花被驱散时，自身提升5%防御，此增益状态可被驱散",祸根,"获得祸根之护，持续3回合。
对带有灾厄花的敌方目标，消耗所有层数，每层对其造成防御216%间接伤害。","Lv.2间接伤害增加至227%
Lv.3间接伤害增加至238%
Lv.4间接伤害增加至248%
Lv.5祸根之护使自身提升6%战斗初始防御",觉醒技能增强,灾厄花,"自身回合结束时，对带有灾厄花的敌方目标，消耗所有层数，每层对其造成防御90%间接伤害。
造成伤害时，若自身防御高于目标，则每差距1%，该次伤害提升1%，上限100%。","Lv.2间接伤害增加至95%
Lv.3间接伤害增加至100%
Lv.4间接伤害增加至105%
Lv.5当灾厄花被驱散时，自身提升5%防御，持续2回合，此增益状态可被驱散"
以津真天,10025.96,3269.6,396.9,110,0.1,0,0,风之舞,以利爪攻击敌方目标，造成攻击60%伤害。若非进行反击，则每层黄金羽增加1次攻击次数。,"Lv.2伤害增加至65%
Lv.3伤害增加至70%
Lv.4伤害增加至75%
Lv.5伤害增加至85%",黄金羽,"回合开始时，获得随机1-3层黄金羽。
受到伤害时，将1层印记转为附加至伤害者，上限3层。
阵亡时，对场上带有黄金羽的敌方，消耗所有印记层数，每层对其造成攻击30%伤害。","Lv.2黄金羽减疗、易伤效果增至6%
Lv.3黄金羽减疗、易伤效果增至7%
Lv.4黄金羽减疗、易伤效果增至8%
Lv.5黄金羽减疗、易伤效果增至9%",千羽风之舞,飞于空中冲入敌阵攻击敌方全体2次，每次造成攻击60%伤害，然后对带有黄金羽的敌人，消耗所有层数，每层造成攻击30%伤害。,"Lv.2伤害增加至63%
Lv.3伤害增加至66%
Lv.4伤害增加至69%
Lv.5伤害增加至72%",觉醒技能增强,黄金羽,"回合开始时，获得随机1-3层黄金羽。
受到伤害时，将1层印记转为附加至伤害者，上限3层。
带有黄金羽的敌方被普攻时，以津真天有50%概率协战。
阵亡时，对场上带有黄金羽的敌人，消耗所有层数，每层印记造成攻击30%伤害。","Lv.2黄金羽减疗、易伤效果增至6%
Lv.3黄金羽减疗、易伤效果增至7%
Lv.4黄金羽减疗、易伤效果增至8%
Lv.5黄金羽减疗、易伤效果增至9%"
傀儡师,11734.76,2840.8,401.31,108,0.05,0,0,傀儡·出击,一边自言自语一边操纵傀儡攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,傀儡·爆发,激活机关，控制傀儡连续攻击敌方目标5次，每次造成攻击55%伤害。,"Lv.2伤害增加至58%
Lv.3伤害增加至61%
Lv.4伤害增加至64%
Lv.5伤害增加至67%",觉醒添加技能,傀儡·追击,造成伤害时，20%概率对目标造成其生命上限10%伤害，最高不超过攻击120%。,
兔丸,13215.72,2412,414.54,116,0.03,0,0,萌动,攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",治愈,受到非传导伤害时，有40%概率获得1层胡萝卜，上限4层。单次攻击内最多触发1次。,"Lv.2胡萝卜提升效果抵抗，增至30%
Lv.3触发概率增至50%
Lv.4胡萝卜提升效果抵抗，增至40%
Lv.5触发概率增至60%",守护之心,"对随机友方目标，驱散其带有的冰冻、沉睡或解除其带有的变形、眩晕，并增加10%行动条。之后消耗所有胡萝卜，每消耗1层可额外使另一个随机友方目标也增加行动条。
对带有控制效果的友方将改为增加双倍行动条。","Lv.2增加行动条效果增至15%
Lv.3增加行动条效果增至20%
Lv.4增加行动条效果增至25%
Lv.5增加行动条效果增至30%",觉醒技能增强,治愈,"受到非传导伤害时，有40%概率获得1层胡萝卜，上限4层。单次攻击内最多触发1次。
回合开始时，获得2层胡萝卜。
先机：获得1层胡萝卜。","Lv.2胡萝卜提升效果抵抗，增至30%
Lv.3触发概率增至50%
Lv.4胡萝卜提升效果抵抗，增至40%
Lv.5触发概率增至60%"
入殓师,9342.44,3028.4,463.05,104,0.1,0,0,葬仪,释放来自冥界的力量，对敌方目标造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",离魂,对敌方目标造成攻击211%伤害。,"Lv.2伤害增加至221%
Lv.3伤害增加至232%
Lv.4伤害增加至244%
Lv.5消耗鬼火数减1",荼蘼盛放之棺,"召唤出棺中少女织雪，持续1回合。此期间降低自身50%速度，提升250%基础防御、70%效果抵抗。
任一敌方回合结束后，若自身未处于无法动作，则对其以及另一生命比例最低的敌方，造成攻击20%伤害（该敌方回合内每消耗1点鬼火，再额外加上攻击10%伤害）。
自身生命比例每降低1%，提升2.5%此技能伤害。","Lv.2伤害增加至25%
Lv.3敌方消耗鬼火的额外伤害增至20%
Lv.4伤害增加至30%
Lv.5冷却回合数减1",觉醒技能增强,离魂,"对敌方目标造成攻击211%伤害，并附加1层魂隙，根据魂隙层数1~5层，造成生命上限15%、30%、60%、120%、240%间接伤害（不超过入殓师攻击500%）。
带有魂隙的目标，普攻入殓师可以驱散全部魂隙。","Lv.2伤害增加至221%
Lv.3伤害增加至232%
Lv.4伤害增加至244%
Lv.5消耗鬼火减少1点"
八岐大蛇,12418.28,4073.6,480.69,118,0.1,0,0,魂魄碎裂,粉碎敌方目标魂魄，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5普攻时，号令所有蛇魔对目标进行凝视",不洁之力,"使友方目标获得不洁之力，维持2回合，之后将其转化为蛇魔，蛇魔可使用毒液。
当无其他友方式神存活时，将此技能替换为『八岐之影』。","Lv.2每个蛇魔使八岐大蛇和控制的蛇魔提升30%防御
Lv.3每个蛇魔使八岐大蛇和控制的蛇魔提升20%效果抵抗
Lv.4每个蛇魔使八岐大蛇和控制的蛇魔提升10速度
Lv.5施放时将使友方目标获得新的回合",神念之影,"开启神魔空间，号令每个蛇魔为随机敌方目标附加五感尽失直到回合结束。
接着对敌方全体造成攻击158%伤害，并役使所有蛇魔各使用1次毒液攻击随机敌方目标。","Lv.2伤害增加至166%
Lv.3伤害增加至175%
Lv.4伤害增加至183%
Lv.5当无友方式神及阴阳师存活时，获得额外技能『神愤之炎』",觉醒技能增强,不洁之力,"使友方目标获得不洁之力，维持2回合，之后将其转化为蛇魔，蛇魔可使用毒液。
八岐大蛇与蛇魔，攻击时将对目标附加1层魔。
当无其他友方式神存活时，将此技能替换为『八岐之影』。","Lv.2每个蛇魔使八岐大蛇和控制的蛇魔提升30%防御
Lv.3每个蛇魔使八岐大蛇和控制的蛇魔提升20%效果抵抗
Lv.4每个蛇魔使八岐大蛇和控制的蛇魔提升10速度
Lv.5施放时将使友方目标获得新的回合"
兵俑,13329.64,2385.2,414.54,116,0.05,0,0,挥斩,挥舞长刀斩击敌方目标，造成防御160%伤害；连续两次攻击相同目标时，伤害提升50%。,"Lv.2伤害增加至200%
Lv.3伤害增加至240%
Lv.4伤害增加至280%
Lv.5伤害增加至320%",坚甲,生命比例每降低30%，提升5%防御。,"Lv.2生命比例门槛降至20%
Lv.3提升防御效果增至7%
Lv.4提升防御效果增至9%
Lv.5提升防御效果增至11%",坚不可破,石化自身，50%基础概率对敌方全体嘲讽，并使自身获得40%减伤、40%减速；生命比例每降低25%，基础概率提升5%。,"Lv.2减伤效果增至50%
Lv.3减伤效果增至60%
Lv.4减伤效果增至70%
Lv.5减伤效果增至80%",觉醒技能增强,挥斩,挥舞长刀斩击敌方目标，造成防御160%伤害并有30%基础概率对其嘲讽，持续1回合；连续两次攻击相同目标时，伤害提升50%。,"Lv.2伤害增加至200%
Lv.3伤害增加至240%
Lv.4伤害增加至280%
Lv.5伤害增加至320%"
凤凰火,11393,2680,441,106,0.1,0,0,凤火,以妖力凝成凤火弹射向敌方目标，造成攻击100%伤害，有50%基础概率偷取10%暴击，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",,,,凤凰业火,释放凤凰业火攻击敌方全体，造成攻击99%伤害，若暴击，有25%概率获得新的回合。,"Lv.2伤害增加至104%
Lv.3伤害增加至109%
Lv.4伤害增加至114%
Lv.5伤害增加至119%",觉醒添加技能,烈焰,攻击时，对带有减益状态和控制效果的敌方，有50%基础概率使其眩晕，持续1回合。,
判官,10481.64,3028.4,418.95,118,0.05,0,0,墨笔夺魂,从墨笔中打出一道墨意攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,死亡宣告,发出生死判决攻击敌方全体，造成攻击100%伤害并附加死亡裁决，持续1回合，未被移除时，在目标回合开始前造成攻击100%间接伤害。,"Lv.2伤害增至105%，间接伤害增至105%
Lv.3伤害增至110%，间接伤害增至110%
Lv.4伤害增至115%，间接伤害增至115%
Lv.5伤害增至125%，间接伤害增至125%",觉醒添加技能,无情,造成伤害时，目标生命比例每降低1%，提升1%暴击；对被复活的目标，伤害提升10%。,"Lv.2对被复活的目标，伤害提升增至20%
Lv.3对被复活的目标，伤害提升增至30%
Lv.4对被复活的目标，伤害提升增至40%
Lv.5若判官暴击超过100%，每超出1%，转化为1%暴击伤害"
化鲸,12873.96,2840.8,357.21,111,0.05,0,0,水袭,召唤出水流，对敌方目标造成攻击80%伤害，并对拥有体甲的友方治疗等同该次伤害的生命。同时有30%概率邀战携带齿甲的友方。,"Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5伤害增加至105%",齿甲,"给予或是使友方目标获得齿甲。
齿甲在携带者行动后触发，化鲸将唤出巨大的鲸鱼攻击敌方全体，造成敌方生命上限12%真实伤害（不超过携带者攻击100%），此伤害不触发携带者以及敌方的御魂、被动。","Lv.2造成伤害增至敌方生命上限13%
Lv.3造成伤害增至敌方生命上限14%
Lv.4造成伤害增至敌方生命上限15%
Lv.5消耗鬼火减少1点",体甲,"给予或是使友方目标获得体甲，并为友方全体治疗生命上限6%的生命。
体甲在携带者受到暴击伤害时触发，使暴击伤害降低50%。
体甲的携带者在行动前，治疗等同化鲸生命上限6%的生命。","Lv.2治疗增至7%
Lv.3治疗增至8%
Lv.4治疗增至9%
Lv.5治疗增至10%，消耗鬼火减少1点",觉醒技能增强,齿甲,"给予或是使友方目标获得齿甲。
齿甲在携带者行动后触发，化鲸将唤出巨大的鲸鱼攻击敌方全体，造成敌方生命上限12%真实伤害（不超过携带者攻击100%），此伤害不触发携带者以及敌方的御魂、被动。
先机：获得齿甲与体甲。","Lv.2造成伤害增至敌方生命上限13%
Lv.3造成伤害增至敌方生命上限14%
Lv.4造成伤害增至敌方生命上限15%
Lv.5消耗鬼火减少1点"
匣中少女,13671.4,2438.8,392.49,119,0.03,0,0,流光,从宝匣中引出一道流光，攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",溢彩,"唯一效果。
友方行动后，有80%概率使其获得护盾，能吸收匣中少女8％生命上限的伤害，持续1回合。同时获得1个随机增益效果，持续1回合。",,回梦,"使用宝匣的力量，记录友方全体的当前生命，持续2回合后生效。
生效时，若友方当前生命低于记录值的30%，则回复至30%。
被记录的友方受到伤害时，若会因该次伤害而阵亡，则免疫该次伤害并立即生效。","Lv.2触发比例增至40%
Lv.3触发比例增至50%
Lv.4触发比例增至60%
Lv.5冷却回合数减1",觉醒技能增强,溢彩,"唯一效果。
友方行动后，有80%概率使其获得护盾，能吸收匣中少女8％生命上限的伤害，持续1回合。同时获得1个随机增益效果，持续1回合。
受到攻击时，有100%基础概率为攻击者附加1个随机减益效果，持续1回合。",
卖药郎,10253.8,3350,392.49,112,0.1,0,0,释物之形,"使用符咒攻击敌方目标，揭示目标之""形""，造成攻击100%伤害。","Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",道物之真理,"唯一效果。
敌方回合结束后，有40%概率使用天平将之标记，上限3个天平。攻击带有天平的敌方时，每个天平提升33%伤害。
带有1、2、3个天平的敌方，在生命低于30%、40%、60%时，将会把所有天平转化为看破，持续2回合。",,退魔,"拔出退魔剑，变身为金色神灵，对敌方目标造成攻击263%伤害并使用天平将之标记。
若敌方带有看破，则改为造成其当前生命等量的伤害（不超过攻击600%），此次伤害无视护盾、无法分担、不触发其御魂及被动。","Lv.2伤害增加至276%
Lv.3伤害增加至289%
Lv.4伤害增加至302%
Lv.5伤害增加至329%",觉醒技能增强,道物之真理,"唯一效果。
敌方回合结束后，有50%概率使用天平将之标记，上限3个天平。攻击带有天平的敌方时，每个天平提升33%伤害。
带有1、2、3个天平的敌方，在生命低于30%、40%、60%时，将会把所有天平转化为看破，持续2回合。",
