式神,生命,攻击,防御,速度,暴击,效果命中,效果抵抗,一技能,一技能描述,一技能强化,二技能,二技能描述,二技能强化,三技能,三技能描述,三技能强化,觉醒效果,觉醒技能,觉醒技能描述,觉醒技能强化
於菊虫,11962.6,2948,374.85,109,0.05,0,0,吐丝,向敌方目标喷射毒液，造成攻击60%伤害并有100%基础概率附加1级中毒，持续2回合。,"Lv.2伤害增加至66%
Lv.3附加中毒增至2级
Lv.4伤害增加至72%
Lv.5附加中毒增至3级",破茧,喷射毒液造成伤害时，若目标带有中毒，则随机引爆其中1个，并造成攻击8%×该中毒等级的间接伤害。,"Lv.2间接伤害伤害增至12%
Lv.3引爆后，100%基础概率再附加1个提升1级的中毒，持续1回合
Lv.4间接伤害伤害增至16%
Lv.5引爆后再附加的中毒，增至2回合",虫之毒,连续喷射毒液攻击5次，每次对随机敌方目标造成攻击30%伤害，优先攻击未攻击过的敌方，并有100%基础概率附加2级中毒，持续2回合。,"Lv.2附加中毒增至3级
Lv.3伤害增加至36%
Lv.4攻击次数增至6次
Lv.5消耗鬼火减少1点",觉醒技能增强,虫之毒,凝视一个敌方目标，然后连续喷射毒液攻击5次，每次对随机敌方目标造成攻击30%伤害，优先攻击未攻击过的敌方，并有100%基础概率附加2级中毒，持续2回合。然后对凝视目标造成攻击72%伤害，并将攻击过程中引爆的其他单位的中毒复制，100%基础概率附加给凝视目标，持续2回合。,"Lv.2附加中毒增至3级
Lv.3伤害增加至36%
Lv.4攻击次数增至6次
Lv.5消耗鬼火减少1点"
日和坊,14013.16,2358.4,392.49,112,0.05,0,0,阳炎,将日光的能量凝聚洒向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",晴雨,"使用晴天娃娃来帮助友方，可以存储日光能量至晴天娃娃中，存储上限等同日和坊生命上限。
友方受到伤害时，存储等同25%伤害的日光能量。
敌方行动结束时，消耗存储的日光能量来治疗生命最低的友方目标，最多治疗其30%已损失的生命。",,滋养,"友方阵亡时，若自身被动技能未失效，牺牲晴天娃娃来复活随机1名阵亡的友方式神，为其治疗生命上限100%的生命，并将50%日光能量均分治疗友方全体。晴天娃娃在4回合后重生，多个日和坊在场时，将牺牲所有晴天娃娃。
【施放】存储等同自身生命上限25%的日光能量。","Lv.2均分治疗增至75%日光能量
Lv.3施放时存储的日光能量增至40%
Lv.4均分治疗增至100%日光能量
Lv.5晴天娃娃重生回合数减1",觉醒技能增强,晴雨,"使用晴天娃娃来帮助友方，可以存储日光能量至晴天娃娃中，存储上限等同日和坊生命上限。
友方受到伤害、敌方获得治疗时，存储等同25%伤害或20%治疗的日光能量。
敌方行动结束时，消耗存储的日光能量来治疗生命最低的友方目标，最多治疗其30%已损失的生命。",
杀生丸,10025.96,3323.2,388.08,118,0.12,0,0,毒华爪,使用毒华爪攻击敌方目标，造成攻击100%伤害并有100%基础概率降低20%防御，持续1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",天生牙结界,受到伤害时，抵挡其中的30%，最多不超过已损失生命的40%。,,冥道残月破,挥出一道冥道残月，对敌方全体造成攻击150%伤害，并有100%基础概率附加破碎印记，持续2回合。,"Lv.2伤害增加至158%
Lv.3伤害增加至166%
Lv.4伤害增加至174%
Lv.5伤害增加至182%",觉醒技能增强,天生牙结界,"受到伤害时，抵挡其中的30%，最多不超过已损失生命的40%。
受到致命伤害时，抵挡该次伤害并获得无敌直到下个回合开始，当无敌结束时，承受复生虚弱，持续1回合；每回目仅触发1次，并在触发后获得30%吸血直到回目结束。
无敌时，无法行动。",
桃花妖,12532.3,2385.2,489.51,100,0.05,0,0,花舞,舞动的花瓣结成花之印攻击敌方目标，造成攻击100%伤害,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",花之馨息,为友方目标治疗生命上限20%的生命，暴击时，对其他友方治疗等同本次治疗量30%的生命。,"Lv.2治疗增至21%
Lv.3治疗增至22%
Lv.4治疗增至23%
Lv.5治疗增至25%",桃华灼灼,复活阵亡的友方目标，并为其治疗生命上限20%的生命。,"Lv.2治疗增至21%
Lv.3治疗增至22%
Lv.4治疗增至23%
Lv.5治疗增至25%",属性增强:生命加成增加10%,,,
桔梗,10595.56,3108.8,401.31,115,0.1,0,0,灵力迸发,闪现并推出灵力攻击敌方目标，造成攻击80%伤害并有50%概率驱散1个增益状态。,"Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5伤害增加至100%，驱散概率增至100%",灵魂结界,回合结束后，释放灵魂结界防御自身，能吸收攻击100％的伤害。,,破魔之箭,向敌方目标射出圣属性的强力箭矢，造成攻击263%伤害，并有100%基础概率附加破魔，持续2回合；对带有破魔的敌方，伤害提升100%。,"Lv.2伤害增加至276%
Lv.3伤害增加至289%
Lv.4伤害增加至302%
Lv.5若破魔被驱散，则为目标附加四魂封印，将使式神所配戴御魂效果、被动技能失效，持续2回合",觉醒技能增强,灵魂结界,回合结束后，释放灵魂结界防御自身，能吸收攻击100％的伤害。灵魂结界被击破时，提升30%攻击，持续1回合。,
椒图,12304.36,2304.8,467.46,117,0.05,0,0,水花弹,摆动尾巴，拨动周围的水气，形成水花弹攻击敌方目标，造成攻击100%伤害并有30%基础概率附加水流缠绕，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",润物无声,受到伤害时，友方全体各有50%概率获得滋养，持续2回合。,"Lv.2滋养提升暴击伤害效果增至10%
Lv.3滋养提升暴击伤害效果增至15%
Lv.4滋养提升暴击伤害效果增至20%",涓流,"使友方全体获得生命链接，持续1回合。
分担的伤害类型被视为传导伤害。","Lv.2持续回合增至2
Lv.3生命链接额外提供减伤5%",觉醒技能增强,涓流,"使友方全体获得生命链接，使其在行动后，治疗其生命上限5%的生命，持续1回合。
分担的伤害类型被视为传导伤害。","Lv.2持续回合增至2
Lv.3生命链接额外提供减伤5%"
樱花妖,13785.32,2385.2,396.9,99,0.03,0,0,樱落,使用花瓣攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",复苏,"唯一效果。
若未受变形效果影响，则其他友方行动结束后，为其治疗生命上限6%的生命；若为回合结束后，则改为为其治疗生命上限9%生命，并同时樱花妖治疗自身生命上限4%生命。
【施放】获得1层复苏之舞，上限4层，持续4回合。","Lv.2回合结束时治疗效果增至10%
Lv.3复苏之舞治疗效果提升增至25%
Lv.4回合结束时治疗效果增至11%
Lv.5消耗鬼火降至2点",樱吹雪,降下落樱攻击敌方全体，对每个敌方驱散3个增益状态，并且50%基础概率减疗50%，持续2回合；同时附加落樱，造成生命上限7%间接伤害（不超过樱花妖攻击325%），持续2回合。,"Lv.2落樱间接伤害增至生命上限11%
Lv.3落樱间接伤害增至生命上限15%
Lv.4减疗效果不可驱散
Lv.5若没有驱散任何增益，返还1点鬼火",觉醒技能增强,樱吹雪,降下落樱攻击敌方全体，对每个敌方驱散3个增益状态，并且100%基础概率减疗50%，持续2回合；同时附加落樱，造成生命上限7%间接伤害（不超过樱花妖攻击325%），持续2回合。,"Lv.2落樱间接伤害增至生命上限11%
Lv.3落樱间接伤害增至生命上限15%
Lv.4减疗效果不可驱散
Lv.5若没有驱散任何增益，返还1点鬼火"
武士之灵,10481.64,3028.4,418.95,110,0.08,0,0,武士之心,即使已经失去了身体、失去了武器，武士之灵还是挥起了拳头，攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,不甘之怒,释放不甘的怨念，攻击敌方全体，造成攻击108%伤害并有100%基础概率附加亡魂附身，持续3回合。,"Lv.2伤害增至114%，亡魂附身间接伤害增至57%
Lv.3伤害增至119%，亡魂附身间接伤害增至60%
Lv.4伤害增至125%，亡魂附身间接伤害增至63%
Lv.5伤害增至130%，亡魂附身间接伤害增至65%",觉醒添加技能,灭魂,带有亡魂附身的目标，降低10%效果命中。,"Lv.2降低效果命中效果，增至20%
Lv.3降低效果命中效果，增至30%
Lv.4降低效果命中效果，增至40%
Lv.5亡魂附身被驱散时，目标削减1点鬼火"
河童,10139.88,3028.4,432.18,113,0.05,0,0,水流弹,将水流压缩成水弹攻击敌方目标，造成攻击75%伤害。,"Lv.2伤害增加至79%
Lv.3伤害增加至83%
Lv.4伤害增加至87%
Lv.5伤害增加至91%",清流,清流的滋润使妖力提升。回合结束时，获得1层滋润，上限4层。,"Lv.2滋润提升攻击效果增至20%
Lv.3滋润提升攻击效果增至25%
Lv.4滋润提升攻击效果增至30%",大河之歌,以大河之水形成的巨大水弹攻击敌方全体，造成攻击96%伤害。,"Lv.2伤害增加至100%
Lv.3伤害增加至104%
Lv.4伤害增加至108%
Lv.5伤害增加至112%",觉醒技能增强,大河之歌,以大河之水形成的巨大水弹攻击敌方全体，造成攻击96%伤害，对生命比例低于40%的敌方额外造成20%伤害。,"Lv.2伤害增加至100%
Lv.3伤害增加至104%
Lv.4伤害增加至108%
Lv.5伤害增加至112%"
海坊主,10139.88,3055.2,427.77,109,0.05,0,0,水龙卷,以妖力升腾身边的水流，形成水流龙卷攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",祝福之水,"使用技能或普攻造成伤害时，为生命比例最低的友方治疗，治疗等同该次伤害60%的生命。
在一次行动内重复治疗同个目标时，治疗依次递减15%。",,巨浪,用妖力汇聚身边的水流，形成波涛汹涌的巨大海浪席卷敌方全体，攻击3次，每次造成攻击33%伤害。,"Lv.2伤害增加至36%
Lv.3伤害增加至39%
Lv.4伤害增加至42%
Lv.5伤害增加至45%",觉醒技能增强,祝福之水,"使用技能或普攻造成伤害时，为生命比例最低的友方治疗，治疗等同该次伤害100%的生命。
在一次行动内重复治疗同个目标时，治疗依次递减15%。",
清姬,11848.68,2412,467.46,105,0.05,0,0,蛇行击,鞭打敌方目标，造成攻击86%伤害，并有100%基础概率附加3级中毒，持续5回合；然后对其附加焚火，造成攻击22%间接伤害，持续1回合。,"Lv.2伤害增加至90%
Lv.3伤害增加至94%
Lv.4伤害增加至98%
Lv.5伤害增加至102%
Lv.6间接伤害增至33%",淬毒,"每当目标被清姬附加中毒时，同时降低其10点防御力，上限降低150点防御力，直到战斗结束。
多个清姬在场时，共用上限。",,焚身之火,喷吐火焰攻击敌方全体3次，每次造成攻击36%伤害，并有100%基础概率附加3级中毒，持续5回合；然后对敌方全体附加焚火，造成攻击66%间接伤害，持续1回合。,"Lv.2伤害增加至38%
Lv.3伤害增加至40%
Lv.4伤害增加至42%
Lv.5间接伤害增至99%",觉醒技能增强,淬毒,"每当目标被清姬附加中毒时，同时降低其20点防御力，上限降低300点防御力，直到战斗结束。
多个清姬在场时，共用上限。",
炼狱茨木童子,9228.52,3055.2,339.57,102,0.15,0,0,鬼爪,挥动鬼爪猛烈攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",狂意,当『炼狱之门』的鬼焰将攻击超过1名敌方时，每有1个额外敌方可使鬼焰提升10%伤害，上限20%。,"Lv.2上限增至30%
Lv.3上限增至40%
Lv.4上限增至50%
Lv.5若鬼焰击杀非召唤物的敌方，其后鬼手的攻击将额外附加一段伤害，等同先前鬼焰过量伤害的总和",炼狱之门,"催动强劲的妖力，打开炼狱之门，号令汹涌而出的鬼焰对敌方全体造成攻击131%伤害，然后召唤出巨大的鬼手粉碎敌方目标，造成攻击131%伤害。
若所选目标被鬼焰击杀，鬼手会攻击生命最高的敌方。","Lv.2鬼焰和鬼手伤害增加至138%
Lv.3鬼焰和鬼手伤害增加至145%
Lv.4鬼焰和鬼手伤害增加至151%
Lv.5鬼焰和鬼手伤害增加至164%",,炼狱之门,"催动强劲的妖力，打开炼狱之门，号令汹涌而出的鬼焰对敌方全体造成攻击131%伤害，然后召唤出巨大的鬼手粉碎敌方目标，造成攻击131%伤害。
若所选目标被鬼焰击杀，鬼手会攻击生命最高的敌方。","Lv.2鬼焰和鬼手伤害增加至138%
Lv.3鬼焰和鬼手伤害增加至145%
Lv.4鬼焰和鬼手伤害增加至151%
Lv.5鬼焰和鬼手伤害增加至164%"
烟烟罗,10595.56,3162.4,392.49,112,0.05,0,0,蹂躏,将烟雾小鬼踢向敌方目标，烟雾小鬼爆炸造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",扑朔迷离,受到伤害时，有30%概率使该次伤害降低20%。,"Lv.2触发概率增至35%
Lv.3降低伤害效果，增至25%
Lv.4触发概率增至40%
Lv.5降低伤害效果，增至30%",烟之鬼,酣畅攻击敌方目标5次，每次造成攻击19%伤害，最后对敌方全体造成攻击44%伤害；前5次攻击的每次暴击，都会使最后的伤害提升30%。,"Lv.2前5次伤害增至20%，最后全体伤害增至46%
Lv.3前5次伤害增至21%，最后全体伤害增至48%
Lv.4前5次伤害增至22%，最后全体伤害增至51%
Lv.5前5次伤害增至23%，最后全体伤害增至53%",觉醒技能增强,扑朔迷离,"受到伤害时，有30%概率使该次伤害降低20%。
攻击时，有10%基础概率将敌方变形为烟雾小鬼，持续1回合。","Lv.2触发概率增至35%
Lv.3降低伤害效果，增至25%
Lv.4触发概率增至40%
Lv.5降低伤害效果，增至30%"
犬夜叉,11393,2974.8,392.49,114,0.1,0,0,风之伤,"挥动铁碎牙打出蕴含风之力的强力一击攻击敌方目标，造成攻击100%伤害，并使自身有10%概率获得1层风劲，上限5层。
回合结束后，获得1层风劲。","Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",爆流破,当敌方消耗鬼火后，若自身未承受控制效果，有10%概率（每层风劲额外提升16%）对其进行反击，造成攻击176%伤害并消耗所有风劲层数，每层额外提升该次伤害10%。,,铁碎牙,使出全力挥舞铁碎牙释放多重刀气，攻击7次，每次对随机敌方目标造成攻击40%伤害，并有80%的概率额外攻击一个随机敌方目标。,"Lv.2伤害增加至42%
Lv.3伤害增加至44%
Lv.4伤害增加至46%
Lv.5伤害增加至50%",觉醒技能增强,爆流破,"当敌方消耗鬼火后，若自身未承受控制效果，有10%概率（每层风劲额外提升16%）对其进行反击，造成攻击176%伤害并消耗所有风劲层数，每层额外提升该次伤害10%。
每次触发后，都将使""铁碎牙""得到进化，依序为血红铁碎牙、金刚铁碎牙、龙鳞铁碎牙、漆黑铁碎牙。",
犬神,10253.8,3001.6,432.18,109,0.1,0,0,心斩,使出独创剑法，依照心中的觉悟挥剑，迅速斩向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,心剑乱舞,"疾速冲锋至敌阵使出心剑，攻击5次，优先攻击没攻击过的敌方目标，每次造成攻击92%伤害。
重复攻击同一目标时，伤害依次递减50%。","Lv.2伤害增加至96%
Lv.3伤害增加至100%
Lv.4伤害增加至104%
Lv.5伤害增加至108%",觉醒添加技能,守护,"唯一效果。
战斗开始及回合结束时，使半数友方（向下取整，生命比例低优先）获得守护印记。
每次触发守护印记的反击后，能使自身提升攻击（等同受反击敌方30%攻击），最多提升至基础攻击210%，直到下个回合结束。","Lv.2反击伤害增加至115%
Lv.3反击伤害增加至120%
Lv.4反击伤害增加至125%
Lv.5反击伤害增加至135%"
独眼小僧,11734.76,2519.2,454.23,118,0.08,0,0,投石,把日夜努力锻炼出的扔石子技术用于攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,石像冲击,往前冲锋，以石菩萨猛击敌方目标，造成攻击163%伤害，并有25%基础概率使其眩晕，持续1回合。,"Lv.2伤害增加至171%
Lv.3伤害增加至179%
Lv.4伤害增加至187%
Lv.5伤害增加至195%",觉醒添加技能,金刚经,受到伤害时，使友方全体获得金刚经，持续1回合。,"Lv.2金刚经提升效果抵抗效果增至15%
Lv.3金刚经反伤效果增至15%
Lv.4金刚经提升效果抵抗效果增至20%
Lv.5金刚经反伤效果增至20%"
狸猫,12873.96,2358.4,436.59,109,0.08,0,0,妖酒壶,用酒壶狠狠地砸敌方目标的脑门，造成攻击100%伤害并附加1层酒气，上限5层，持续至战斗结束。此外还有50%基础概率对其挑衅，持续1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",醉倒,"回合结束时，有20%概率醉倒，直至下回合醒来并治疗生命上限6%的生命。
醉倒时若被攻击，有50%概率被吵醒，并为攻击者附上1层酒气，上限5层，持续至战斗结束。","Lv.2治疗增至8%
Lv.3被吵醒时，将增加自身30%行动条
Lv.4醉倒概率增至40%
Lv.5被吵醒时，改为对敌方全体附上1层酒气",烈焰之酒,喝下一口妖酒，治疗生命上限18%的生命，再喷出妖火攻击敌方全体，造成等同自身当前生命12%伤害。,"Lv.2伤害增加至14%
Lv.3伤害增加至16%
Lv.4伤害增加至18%
Lv.5伤害增加至20%",觉醒技能增强,烈焰之酒,喝下一口妖酒，治疗生命上限18%的生命，再喷出妖火攻击敌方全体，造成等同自身当前生命12%伤害，敌方每带有1层酒气，便转为1层酒火，造成自身生命上限5%间接伤害，持续1回合。,"Lv.2伤害增加至14%
Lv.3伤害增加至16%
Lv.4伤害增加至18%
Lv.5伤害增加至20%"
猫掌柜,10709.48,3001.6,414.54,118,0.1,0,0,猫猫召来,"攻击敌方目标造成攻击80%伤害，并随机呼唤以下其中一只小猫助攻。
黑之助：60%概率削减1点鬼火
雪姬：造成攻击40%伤害
茶茶：击退20%行动条","Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",猫合战,注入妖力让橘乃变大并骑乘2回合，期间提升20点速度，且每次呼唤小猫改为其中两只。,,猫猫乱斗,攻击敌方目标5次，每次造成攻击42%伤害，并随机呼唤『猫猫召来』所列其中一只小猫助攻。,"Lv.2伤害增加至44%
Lv.3伤害增加至46%
Lv.4伤害增加至48%
Lv.5伤害增加至50%",觉醒技能增强,猫合战,注入妖力让橘乃变大并骑乘2回合，期间提升20点速度、40%效果抵抗，且每次呼唤小猫改为其中两只。,
玉藻前,12532.2,3350,352.8,110,0.12,0,0,灵击,使用灵气攻击敌方目标，造成攻击100%伤害并有10%基础概率使其混乱1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",狐火,凝聚狐火攻击敌方目标，造成攻击263%伤害；对生命比例高于80%的敌方，伤害降低15%。,"Lv.2伤害增加至276%
Lv.3对生命比例低于50%的敌方，伤害提升15%
Lv.4伤害增加至289%
Lv.5若击杀敌方，接着免消耗施放1次『堕天』",堕天,爆发自身力量攻击敌方全体，造成攻击131%伤害；对生命比例低于50%的敌方，伤害降低15%。,"Lv.2伤害增加至138%
Lv.3对生命比例高于80%的敌方，伤害提升15%
Lv.4伤害增加至145%
Lv.5若击杀敌方，接着对生命比例最低的敌方，免消耗施放1次『狐火』",属性增强:忽略防御增加100,,,
白狼,10823.4,3082,396.9,112,0.1,0,0,文射,射出注入了妖力的箭矢攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",冥想,行动结束时，30%概率进入冥想姿态，在下个回合开始时，提升20%暴击伤害，持续1回合。,,无我,进入无我之境，射出注入全部妖力的箭矢，使此次攻击提升30%暴击，对敌方目标造成攻击237%伤害。,"Lv.2伤害增加至249%
Lv.3伤害增加至261%
Lv.4伤害增加至273%
Lv.5伤害增加至285%",觉醒技能增强,无我,"进入无我之境，射出注入全部妖力的箭矢，使此次攻击提升30%暴击，对敌方目标造成攻击237%伤害。
若击杀敌方，使自身增加60%行动条。","Lv.2伤害增加至249%
Lv.3伤害增加至261%
Lv.4伤害增加至273%
Lv.5伤害增加至285%"
白童子,10481.64,3189.2,392.49,113,0.05,0,0,罪罚·白,还不熟练地使用鬼火攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,招魂,"使用巨化小鬼攻击敌方全体，造成攻击106%伤害。使友方全体获得白之护，维持1回合。在所有阵亡目标的位置召唤其魂魄，魂魄只能普攻，存在1回合。
魂魄继承该位置目标100%攻击，在被召唤时立即普攻随机敌方目标。","Lv.2伤害增加至111%
Lv.3伤害增加至116%
Lv.4伤害增加至121%
Lv.5伤害增加至126%",觉醒添加技能,不灭,敌方式神阵亡时，使用普攻攻击随机敌方目标。,
白藏主,14241,1822.4,471.87,111,0.05,0,0,炎影,对敌方目标造成攻击100%伤害，并有100%基础概率附加残炎，持续1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",守护誓约,"唯一效果。
回合结束后，使其他友方获得狐影·守，维持至下个回合开始。","Lv.2狐影·守吸收效果增至30%
Lv.3狐影·守被击破时，若白藏主未受到控制，则反击伤害来源，造成生命上限10%伤害，并有100%基础概率使其降低30%暴击，持续1回合（该效果不可叠加）；多个狐影·守同时被击破时，伤害不累加
Lv.4狐影·守吸收效果增至40%
Lv.5自身永久提升60点速度、60%效果抵抗，每个友方拥有的狐影·守，使此效果降低10点速度和10%效果抵抗",梦山狐影,开启存在1回合的狐影结界，任何友方受到单体伤害和间接伤害时，使该次伤害降低35%。,"Lv.2伤害降低增至40%
Lv.3伤害降低增至45%
Lv.4伤害降低增至50%
Lv.5存在时间增至2回合",觉醒技能增强,梦山狐影,"开启存在1回合的狐影结界，任何友方受到单体伤害和间接伤害时，使该次伤害降低35%。
在每个回合（不论敌我）开始时，选定生命比例最低的友方目标，若自身未承受控制效果，则可在该回合内代替该友方承受所有伤害。","Lv.2伤害降低增至40%
Lv.3伤害降低增至45%
Lv.4伤害降低增至50%
Lv.5存在时间增至2回合"
百目鬼,9456.36,2733.6,507.15,118,0.03,0,0,瞳炎,释放瞳炎攻击敌方目标，造成攻击100%伤害；若目标处于凝视状态，则使状态延长1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",鬼眸,当敌方造成伤害暴击时，百目鬼有40%概率睁开一只鬼眸；当睁开5只鬼眸时，将免消耗施放『诅咒之眼』，之后闭上所有鬼眸。,"Lv.2触发概率增至50%
Lv.3触发概率增至60%
Lv.4触发概率增至70%
Lv.5触发概率增至80%",诅咒之眼,用摄人心魄的鬼眼凝视敌方全体，100%基础概率为其附加凝视状态，持续1回合，使敌方所有主动技能被替换为邪光。,"Lv.2邪光伤害增加至222%
Lv.3邪光伤害增加至233%
Lv.4邪光伤害增加至244%
Lv.5消耗鬼火减少1点",觉醒技能增强,诅咒之眼,用摄人心魄的鬼眼凝视敌方全体，100%基础概率为其附加凝视状态，持续1回合，使敌方所有主动技能被替换为邪光，施放时需消耗3点鬼火。,"Lv.2邪光伤害增加至222%
Lv.3邪光伤害增加至233%
Lv.4邪光伤害增加至244%
Lv.5消耗鬼火减少1点"
