式神,生命,攻击,防御,速度,暴击,效果命中,效果抵抗,一技能,一技能描述,一技能强化,二技能,二技能描述,二技能强化,三技能,三技能描述,三技能强化,觉醒效果,觉醒技能,觉醒技能描述,觉醒技能强化
稻荷神御馔津,10253.8,2787.2,436.59,99,0.1,0,0,狐铃,摇响赐福的铃铛，派出随机1只狐狸攻击敌方目标，造成攻击80%伤害，并有50%基础概率为其附加沉默、封印、压制、减疗50%其中之一，持续1回合。,"Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5基础概率增至100%",狐狩·日曜界,"创造存在1回合的日曜结界，此期间，友方全体提升20点速度、20%效果抵抗。
每当友方回合结束后，使行动条最前端的另一友方增加20%行动条。","Lv.2友方增加行动条时，40%概率驱散其带有的1个减益状态或控制效果
Lv.3驱散概率增至80%
Lv.4驱散数量增至2个
Lv.5增加行动条效果增至25%",狐狩·月影界,"创造存在1回合的月影结界，此期间，友方全体提升20%攻击、20%防御。
敌方回合结束后，使用『狐铃』攻击该敌方，不触发其御魂及被动，并且附带的减益效果持续时间增至2回合。","Lv.2提升攻击、防御效果增至25%
Lv.3结界期间，自身额外提升30点速度、30%效果抵抗
Lv.4提升攻击、防御效果增至30%
Lv.5先机：施放『狐狩·月影界』",,狐狩·月影界,"创造存在1回合的月影结界，此期间，友方全体提升20%攻击、20%防御。
敌方回合结束后，使用『狐铃』攻击该敌方，不触发其御魂及被动，并且附带的减益效果持续时间增至2回合。","Lv.2提升攻击、防御效果增至25%
Lv.3结界期间，自身额外提升30点速度、30%效果抵抗
Lv.4提升攻击、防御效果增至30%
Lv.5先机：施放『狐狩·月影界』"
童女,12987.88,2412,423.36,109,0.05,0,0,羽刺,以妖力硬化自身的羽毛射向敌方目标，造成攻击100%伤害，并获得羽护，持续1回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",羽衣,受到伤害时，抵挡等同生命上限3%的伤害，最多抵挡该次伤害的40%。,"Lv.2抵挡比例增至3.5%
Lv.3抵挡比例增至4%
Lv.4抵挡比例增至4.5%
Lv.5抵挡比例增至5%",命之祭献,"牺牲30%当前生命，为除自身外的友方全体治疗生命上限10%生命。
若自身生命比例低于30%，同时治疗自身。","Lv.2治疗增至15%
Lv.3治疗增至20%
Lv.4牺牲生命减至20%",觉醒技能增强,命之祭献,"牺牲30%当前生命，为除自身外的友方全体治疗生命上限10%生命并获得命之护佑，持续1回合。
若自身生命比例低于30%，同时治疗自身及获得命之护佑。","Lv.2生命恢复额外+50%
Lv.3生命恢复额外+50%
Lv.4消耗的生命比例降低为20%"
童男,12760.04,2438.8,427.77,103,0.05,0,0,羽刃,以妖力硬化自身的羽毛射向敌方目标，造成攻击100%伤害并有100%基础概率附加障目，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",羽衣,受到伤害时，抵挡等同生命上限3%的伤害，最多抵挡该次伤害的40%。,"Lv.2抵挡比例增至3.5%
Lv.3抵挡比例增至4%
Lv.4抵挡比例增至4.5%
Lv.5抵挡比例增至5%",魂之祭献,牺牲自身，复活除自身外的友方全体，并为其治疗生命上限30%生命。,,觉醒技能增强,魂之祭献,牺牲自身，复活除自身外的友方全体，并为其治疗生命上限30%生命及增加30%行动条。,
管狐,10595.56,3001.6,418.95,108,0.1,0,0,竹管投掷,旋转竹管并狠狠扔向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,爆轰炮,将妖力注入竹管，喷出雷云弹爆轰敌方目标，造成攻击221%伤害并有50%的概率削减1点鬼火，暴击时概率提升至100%。,"Lv.2伤害增加至233%
Lv.3伤害增加至244%
Lv.4伤害增加至255%
Lv.5伤害增加至266%",觉醒添加技能,竹之护,钻入竹管中，增加30%行动条并获得1层狐怒印记，上限4层。钻入时获得不可驱散的护盾，能吸收20％生命上限的伤害并提升100%防御；若此护盾被摧毁，则管狐失去所有狐怒印记层数并眩晕1回合。,"Lv.2护盾吸收量增至25%
Lv.3护盾吸收量增至30%
Lv.4护盾同时提升100%效果抵抗"
络新妇,10253.8,3537.6,396.9,112,0.1,0,0,毒针,跳至敌方目标面前攻击，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",蜘蛛印记,造成伤害时，40%基础概率为目标附加蛛印，持续2回合。,,噬心食髓,"释放蜘蛛群攻击敌方全体，造成攻击72%伤害，并有20%基础概率使其眩晕1回合。
若其速度属性低于络新妇，每5点速度差，提升1%基础概率。","Lv.2伤害增加至76%
Lv.3伤害增加至80%
Lv.4伤害增加至83%
Lv.5对未被眩晕的目标附加噬心毒液，回合后造成攻击136%间接伤害，持续1回合。若其速度属性高于络新妇，每1点速度差，提升1%间接伤害。",属性增强:攻击加成增加10%,,,
般若,10595.56,3135.6,396.9,114,0.1,0,0,鬼之假面,甩出鬼面具攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%，鬼之爪伤害增加至94.5%
Lv.3伤害增加至110%，鬼之爪伤害增加至99%
Lv.4伤害增加至115%，鬼之爪伤害增加至103.5%
Lv.5伤害增加至120%，鬼之爪伤害增加至108%",嫉恨之心,攻击时，有40%基础概率为目标附加鬼面，持续2回合。,,鬼袭,巨大的鬼面袭向敌方全体，造成攻击110%伤害，并使自身狂暴，替换普攻为鬼之爪，持续2回合。,"Lv.2伤害增加至115%
Lv.3伤害增加至120%
Lv.4伤害增加至125%
Lv.5伤害增加至130%",觉醒技能增强,嫉恨之心,"攻击时，有40%基础概率为目标附加鬼面，持续2回合。
鬼面将可使式神被动技能失效。",
花鸟卷,14127.08,2304.8,396.9,112,0.05,0,0,归鸟,"使唤身旁的所有飞鸟攻击敌方目标，根据拥有的飞鸟数量来决定攻击次数，每次造成攻击40%伤害，并有50%概率为生命比例最低的友方治疗10%生命上限的生命。
回合开始或没有飞鸟时，补充1只飞鸟，上限2只。
进行反击将消耗1只飞鸟。","Lv.2治疗概率增至60%
Lv.3治疗概率增至70%
Lv.4治疗概率增至80%
Lv.5飞鸟上限增至3只",,,,花鸟相闻,为友方全体治疗生命上限8%的生命，并使之获得芬芳，持续2回合，依序治疗生命上限7%、6%的生命。,"Lv.2治疗增至10%
Lv.3芬芳依序治疗增至9%、8%
Lv.4治疗增至12%
Lv.5芬芳依序治疗增至11%、10%",觉醒添加技能,画境,"行动结束时，有20%概率增加20%行动条。
唯一效果，自身及友方受到控制时，有30%概率消耗1只飞鸟来抵挡该控制效果。","Lv.2行动结束触发概率增至25%
Lv.3增加行动条效果增至25%
Lv.4行动结束触发概率增至30%
Lv.5增加行动条效果增至30%"
苍风一目连,10367.72,3028.4,308.7,111,0.1,0,0,风符·灭,以风龙之力攻击敌方目标，造成攻击80%伤害，并获得等同该次伤害的风盾，持续3回合。,"Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5伤害增加至100%",风符·守,"在每个行动（不论敌我）结束时，使生命比例低于30%的友方目标获得风盾，能吸收攻击188%的伤害（不超过目标生命上限的200%），3回合冷却。
当友方失去风盾时，增加自身12%行动条。
【施放】使友方目标获得风盾，能吸收攻击188%的伤害（不超过目标生命上限的200%），持续3回合。","Lv.2风盾吸收量增至198%
Lv.3风盾吸收量增至207%
Lv.4风盾吸收量增至217%
Lv.5冷却回合数减至2",风止·苍龙坠,"神龙直冲云霄，召唤风暴轰击敌方全体，造成攻击158%伤害，若该伤害使目标生命比例低于50%，有100%基础概率为其附加孤立，持续1回合。
然后消耗友方全体拥有的风盾，每消耗一个，便对随机敌方目标造成攻击158%伤害，并有100%基础概率为其附加龙怒，持续2回合。","Lv.2伤害均增加至166%
Lv.3伤害均增加至174%
Lv.4伤害均增加至182%
Lv.5消耗风盾时，为原本拥有的友方恢复等同剩余盾量的生命",,风止·苍龙坠,"神龙直冲云霄，召唤风暴轰击敌方全体，造成攻击158%伤害，若该伤害使目标生命比例低于50%，有100%基础概率为其附加孤立，持续1回合。
然后消耗友方全体拥有的风盾，每消耗一个，便对随机敌方目标造成攻击158%伤害，并有100%基础概率为其附加龙怒，持续2回合。","Lv.2伤害均增加至166%
Lv.3伤害均增加至174%
Lv.4伤害均增加至182%
Lv.5消耗风盾时，为原本拥有的友方恢复等同剩余盾量的生命"
茨木童子,10253.8,3216,396.9,112,0.1,0,0,黑焰,以鬼气凝成黑色火焰攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",迁怒,攻击时，若击杀非召唤物的敌人，对敌方全体造成等同过量伤害50%伤害并消耗所有的怒火；未造成击杀，则获得1层怒火，上限3层。,,地狱之手,以鬼之力从地狱唤出自己的手腕扑击敌方目标，造成攻击263%伤害。,"Lv.2伤害增加至276%
Lv.3伤害增加至289%
Lv.4伤害增加至302%
Lv.5伤害增加至315%",觉醒技能增强,迁怒,攻击时，若击杀非召唤物的敌人，对敌方全体造成等同过量伤害100%伤害并消耗所有的怒火；未造成击杀，则获得1层怒火，上限3层。,
荒川之主,11051.24,3001.6,401.31,111,0.2,0,0,游鱼,以黑色妖力将水凝成鱼形攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",逐流,暴击时额外造成20%伤害，使自身被附加逐流，持续1回合。,,吞噬,"以黑色妖力凝成鱼群攻击敌方目标2次，首次造成攻击53%伤害并有100%基础概率附加孤立，持续2回合。第二次造成攻击211%伤害。
首次攻击将驱散目标随机1～2个增益状态，每个成功驱散会使第二次攻击伤害提升5%。","Lv.2第二次伤害增加至226%
Lv.3第二次伤害增加至241%
Lv.4第二次伤害增加至256%
Lv.5第二次伤害增加至270%",属性增强:暴击增加10%,,,
荒,10253.8,3323.2,489.51,104,0.1,0,0,星轨,释放星束攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",星辰之境,回合开始前，有30%概率创造存在1回合的幻境；幻境中，任一友方对敌方进行普攻时，荒有50%概率协战。,"Lv.2释放幻境概率增至40%
Lv.3释放幻境概率增至50%
Lv.4释放幻境概率增至60%
Lv.5若鬼火数量不少于6点，则必定释放幻境",天罚·星,召唤流星攻击敌方目标3次，首次造成攻击104%伤害，后续伤害依次递减25%。,"Lv.2伤害增加至109%，同时强化『天罚·月』
Lv.3伤害增加至115%，同时强化『天罚·月』
Lv.4伤害增加至120%，同时强化『天罚·月』
Lv.5若击杀敌方，后续流星改为对敌方全体造成伤害，同时强化『天罚·月』",觉醒技能增强,星辰之境,"回合开始前，有30%概率创造存在1回合的幻境；幻境中，任一友方对敌方进行普攻时，荒有50%概率协战。
在幻境中，获得额外技能『天罚·月』。","Lv.2释放幻境概率增至40%
Lv.3释放幻境概率增至50%
Lv.4释放幻境概率增至60%
Lv.5若鬼火数量不少于6点，则必定释放幻境"
萤草,11393,2680,441,103,0.1,0,0,吸取,汇聚妖力攻击敌方目标，造成攻击100%伤害，并附带30%吸血。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",生花,"受到攻击时，治疗攻击15%的生命。
单次攻击内最多触发1次。","Lv.2治疗增至16%
Lv.3治疗增至17%
Lv.4治疗增至18%
Lv.5治疗增至19%",治愈之光,为友方全体治疗攻击87%的生命。,"Lv.2治疗增至91%
Lv.3治疗增至95%
Lv.4治疗增至99%
Lv.5治疗增至104%",觉醒技能增强,治愈之光,"为友方全体治疗攻击87%的生命，并使之获得光合作用，持续2回合，每回合治疗攻击22%的生命。
光合作用期间，每回合首次受到的间接伤害将被转化为等量的治疗。","Lv.2治疗增至91%，光合作用治疗增至23%
Lv.3治疗增至95%，光合作用治疗增至24%
Lv.4治疗增至99%，光合作用治疗增至25%
Lv.5治疗增至104%，光合作用治疗增至26%"
薰,13899.24,2251.2,396.9,111,0.03,0,0,干扰投掷,调皮地朝敌方目标投掷石头，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5对拥有4个或更多增益的目标，额外击退15%行动条",,,,温柔的守护,"牺牲30%当前生命，使友方目标获得鸮之守，维持1回合；并对友方全体各驱散1个减益状态或是控制效果。
然后若薰处于警戒状态，则使仍承受控制效果的友方获得鸮之舞，持续2回合；否则获得4点鬼火。","Lv.2鸮之守消失时，友方失去的生命减少至记录值70%
Lv.3消耗鬼火减少1点
Lv.4鸮之守消失时，友方失去的生命减少至记录值60%
Lv.5先机：使生命最少的友方获得鸮之守，维持1回合",觉醒添加技能,鸮之警惕,"唯一效果。
每个回合（不论敌我）开始时，在「玩耍／警戒」两种状态之间切换。
薰平常为玩耍状态，若承受控制效果的友方达2个或更多，薰会进入警戒状态。","Lv.2警戒状态，提升抵抗效果增至50%
Lv.3警戒状态，提升抵抗效果增至60%
Lv.4警戒状态，提升速度效果增至15点
Lv.5若处于玩耍状态，在自身回合结束时，使友方全体提升10%伤害，直到切换状态为止。"
虫师,14013.16,2385.2,388.08,115,0.03,0,0,虫之舞,闪烁到敌方目标面前并展开攻击，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",虫之痕,受到伤害时，若自身未处于无法动作，则有25%概率免疫伤害，并有100%基础概率为攻击者附加虫之痕，持续2回合，单次攻击内最多触发1次。,,虫之护,为最多3个友方目标驱散1个减益状态或控制效果。然后为友方全体治疗生命上限12%的生命，受驱散的友方治疗量降低30%。,"Lv.2可驱散友方目标增至4个
Lv.3治疗增至15%
Lv.4受驱散的友方治疗量降低降至20%
Lv.5治疗增至18%",觉醒技能增强,虫之痕,"受到伤害时，若自身未处于无法动作，则有25%概率免疫伤害，并有100%基础概率为攻击者附加虫之痕，持续2回合，单次攻击内最多触发1次。
带有虫之痕的敌方受到伤害时，为生命比例最低的友方治疗等同该次伤害15%的生命。",
蜜桃&芥子,12418.28,2063.6,485.1,110,0.05,0,0,兔狱卒·叱责,跳到敌方目标面前攻击，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,蜜桃·地狱偶像,蜜桃真纪和芥子一起为队友打气，使友方全体增加15%行动条，并治疗生命上限6%的生命。,"Lv.2治疗增至8%
Lv.3增加行动条增至20%
Lv.4治疗增至10%
Lv.5增加行动条增至25%",觉醒添加技能,兔狱卒·坚毅,受到伤害时，有30%概率使该次伤害降低50%。,
蝴蝶精,12076.52,2438.8,454.23,115,0.05,0,0,香气袭人,扇动翅膀将能乱人心神的花粉吹向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,祈愿之舞,为友方目标驱散3个减益状态或控制效果，然后治疗生命上限30%的生命，并获得蝶舞，持续3回合，每回合治疗生命上限30%的生命。,"Lv.2治疗增至31%，蝶舞治疗增至31%
Lv.3治疗增至33%，蝶舞治疗增至33%
Lv.4治疗增至34%，蝶舞治疗增至34%
Lv.5治疗增至36%，蝶舞治疗增至36%",觉醒添加技能,轻盈,生命比例最低的友方，生命比例每降低30%，蝴蝶精便提升10点速度。,"Lv.2提升速度效果增至20点
Lv.3生命比例门槛降至25%生命
Lv.4提升速度效果增至30点
Lv.5生命比例门槛降至20%生命"
觉,11620.84,2599.6,445.41,108,0.05,0,0,棒打,挥舞着手中的狼牙棒跳过去敲打敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,棒球炸弹,用狼牙棒向敌方打出炸弹球，爆炸对敌方全体造成攻击132%伤害。,"Lv.2伤害增加至139%
Lv.3伤害增加至146%
Lv.4伤害增加至153%
Lv.5伤害增加至160%",觉醒添加技能,记仇,"受到攻击时，有40%基础概率为攻击者附加记仇。
攻击带有记仇的敌方，伤害提升15%。",
跳跳哥哥,10709.48,3055.2,405.72,119,0.05,0,0,棺击,跳到敌人面前，甩出棺材狠砸敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,死而复生,"在所有阵亡的友方位置均召唤1个棺材。
棺材在下次行动时牺牲，复活原本位于该位置的友方并治疗其生命上限100%的生命。
棺材继承该位置友方10%生命值，100%速度。此外，跳跳哥哥生命上限30%作为加成，平均分给所有棺材。","Lv.2继承生命值增至15%
Lv.3继承生命值增至20%
Lv.4继承生命值增至25%
Lv.5继承生命值增至30%",觉醒添加技能,不弃,"提升20%效果抵抗。
友方被击杀时，使用『棺击』攻击击杀者，并有100%基础概率使其眩晕，持续1回合。","Lv.2提升效果抵抗增至25%
Lv.3提升效果抵抗增至30%
Lv.4提升效果抵抗增至35%
Lv.5提升效果抵抗增至40%"
跳跳妹妹,10937.32,3055.2,396.9,108,0.1,0,0,坏人走开,往前冲，甩手抽打敌方目标2次，每次造成攻击50%伤害。,"Lv.2伤害增加至53%
Lv.3伤害增加至55%
Lv.4伤害增加至58%
Lv.5伤害增加至63%",不玩了啦,回合结束时，有30%概率使友方全体获得萝莉正义，持续2回合。,,汪汪出击,"召唤番茄，番茄可使用撕咬、愤怒；召唤时立即使用愤怒攻击生命比例最低的敌方。
番茄继承跳跳妹妹60%生命值，50%攻击。","Lv.2继承攻击增至80%
Lv.3番茄对敌方造成伤害时，驱散其随机1个增益状态
Lv.4继承生命值增至100%
Lv.5跳跳妹妹攻击时，番茄将协战",觉醒技能增强,汪汪出击,"召唤番茄，番茄可使用撕咬、愤怒；召唤时立即使用愤怒攻击生命比例最低的敌方。
敌方阵亡时，番茄将使用蛮横。
番茄继承跳跳妹妹60%生命值，50%攻击。","Lv.2继承攻击增至80%
Lv.3番茄对敌方造成伤害时，驱散其随机1个增益状态
Lv.4继承生命值增至100%
Lv.5跳跳妹妹攻击时，番茄将协战"
跳跳弟弟,10709.48,3028.4,410.13,104,0.08,0,0,直拳,往前跳并奋力使出直拳攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,毒气喷泉,"喷吐毒气攻击敌方全体，造成攻击76%伤害并附加跳跳尸毒，造成22%间接伤害，持续2回合。
敌方带有的跳跳尸毒被驱散时，为其附加腐蚀毒素，持续2回合。","Lv.2伤害增至80%，间接伤害增至23%
Lv.3伤害增至84%，间接伤害增至24%
Lv.4伤害增至88%，间接伤害增至25%
Lv.5伤害增至92%，间接伤害增至26%",觉醒添加技能,驱逐,受到伤害时提升攻击，等同所受伤害的5%。,"Lv.2提升攻击效果增至6%
Lv.3提升攻击效果增至7%
Lv.4提升攻击效果增至8%
Lv.5提升攻击效果增至9%"
辉夜姬,13785.32,2331.6,405.72,108,0.05,0,0,蓬莱玉枝,使用蓬莱玉枝召唤灵气攻击敌方目标，造成攻击100%伤害并有10%概率削减其1点鬼火。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",火鼠裘,"唯一效果。
受到攻击时，有30%概率获得1点鬼火。
若拥有『龙首之玉』的幻境，则任一友方受到攻击也会触发。受到群体攻击、多段攻击不多次触发。","Lv.2触发概率增至35%
Lv.3触发概率增至40%",龙首之玉,创造存在2回合的幻境，使友方全体提升15%防御、10%效果抵抗，且在回合开始前有67%概率获得1点鬼火。,"Lv.2提升防御效果增至20%
Lv.3提升效果抵抗效果增至15%
Lv.4提升防御效果增至25%
Lv.5提升效果抵抗效果增至20%",觉醒技能增强,火鼠裘,"唯一效果。
受到攻击时，有30%概率获得1点鬼火。
若拥有『龙首之玉』的幻境，则任一友方受到攻击也会触发。受到群体攻击、多段攻击不多次触发。
先机：施放『龙首之玉』","Lv.2触发概率增至35%
Lv.3触发概率增至40%"
追月神,12760.04,2304.8,449.82,109,0.05,0,0,邀月,使用月之印攻击敌方目标，造成攻击100%伤害，并增加自身20%行动条。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,清辉月华,向月亮起舞降下月之祝福，维持1回合。期间使友方全体提升10点速度，并在其回合结束时，使鬼火行动条额外推进1格。,"Lv.2期间额外提升10%攻击
Lv.3提升速度效果，增至20点
Lv.4提升攻击效果，增至20%
Lv.5施放时，使自身获得庇护，可抵挡单次技能当中的所有控制效果",觉醒添加技能,明月潮生,先机：使鬼火行动条额外推进1格。,"Lv.2额外推进增至2格
Lv.3额外推进增至3格
Lv.4额外推进增至4格"
酒吞童子,11165.16,3135.6,374.85,113,0.1,0,0,鬼葫芦,以妖力操控鬼葫芦喷出瘴气攻击敌方目标，造成攻击100%伤害。若非进行反击，则每层狂气增加1次攻击次数。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",狂气,"回合结束时，有50%概率获得1层狂气。受到攻击时，有25%概率获得1层狂气。
狂气上限4层。",,狂啸,瞬间迸发妖力，恢复生命上限的30%，增加50%行动条，并进入鬼王降临，持续回合等同狂气层数，并在型态结束时失去所有狂气。,"Lv.2鬼王降临吸血效果增加至15%
Lv.3鬼王降临吸血效果增加至20%
Lv.4鬼王降临吸血效果增加至25%
Lv.5鬼王降临吸血效果增加至30%",属性增强:伤害减免增加10%,,,
金鱼姬,13671.4,2331.6,410.13,116,0.05,0,0,扇舞,"冲向敌方目标调皮地用扇子攻击，造成攻击80%伤害。
若金鱼在场，则为其治疗生命上限10%的生命并获得1层扇舞，上限5层。","Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",金鱼·反击,当敌方累计行动8次时，金鱼对敌方全体造成攻击120%伤害，并有25%基础概率使其沉默，持续1回合。,,金鱼·助阵,"召唤金鱼，金鱼可使用鱼之怒。当友方被攻击时，若受到单体伤害，金鱼将为其分担40%（优先于薙魂触发），直到攻击结束，每次攻击最多触发一次。
金鱼继承金鱼姬48%生命值，100%攻击，100%速度。","Lv.2生命继承增至54%
Lv.3生命继承增至60%
Lv.4生命继承增至66%
Lv.5鱼之怒有50%概率击退30%行动条",觉醒技能增强,金鱼·助阵,"召唤金鱼，金鱼可使用鱼之怒。当友方被攻击时，若受到单体伤害，金鱼将为其分担40%（优先于薙魂触发），直到攻击结束，每次攻击最多触发一次。
金鱼继承金鱼姬48%生命值，100%攻击，100%速度，100%效果抵抗。","Lv.2生命继承增至54%
Lv.3生命继承增至60%
Lv.4生命继承增至66%
Lv.5普攻有50%概率击退30%行动条"
