式神,生命,攻击,防御,速度,暴击,效果命中,效果抵抗,一技能,一技能描述,一技能强化,二技能,二技能描述,二技能强化,三技能,三技能描述,三技能强化,觉醒效果,觉醒技能,觉醒技能描述,觉醒技能强化
铁鼠,10709.48,2921.2,427.77,115,0.08,0,0,钱响叮当,乘着金币之轮哐啷哐啷地移动到敌人面前，趁敌方目标分神之际狠敲其脑袋，造成攻击100%伤害，有50%基础概率附加钱击，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,钱即正义,以妖力操纵数不尽的金币攻击敌方全体2次，每次造成攻击44%伤害并有50%基础概率附加破绽，持续2回合。,"Lv.2伤害增加至46%
Lv.3伤害增加至48%
Lv.4伤害增加至50%
Lv.5伤害增加至52%",觉醒添加技能,横财护身,"受到攻击时，有40%基础概率为攻击者附加收买，持续2回合。
铁鼠出战并获得胜利的战斗，获得的金币奖励提升8%。",
镰鼬,11620.84,2680,432.18,117,0.05,0,0,胖揍,使用多种武器攻击敌方目标，造成攻击100%伤害，有20%基础概率随机附加以下一种效果，降低30%防御2回合、眩晕1回合、或每回合受到生命上限5%的伤害，持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",,,,兄弟之绊,激励队友，使友方全体获得二哥呼哨、三弟呼哨，持续2回合。,"Lv.2二哥呼哨提升攻击效果增至20%
Lv.3可以使友方全体增加30%行动条
Lv.4三弟呼哨提升效果抵抗增至20%
Lv.5二哥呼哨提升攻击效果增至25%",觉醒添加技能,人多势众,回合结束时，有10%概率获得新的回合。,"Lv.2触发概率增至15%
Lv.3触发概率增至20%
Lv.4触发概率增至25%
Lv.5触发概率增至30%"
阎魔,11962.6,2465.6,454.23,127,0.05,0,0,鬼面,召唤鬼面攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",夺魂,"敌方阵亡时在其位置召唤1个白色小鬼，小鬼在下次行动时牺牲并对敌方全体造成攻击100%伤害。
小鬼继承阎魔10%生命值，50%攻击；被小鬼占位的敌方无法被复活。
『怨魂重压』有50%基础概率将敌方目标变形为黑色小鬼，持续1回合。","Lv.2变形基础概率增加至55%
Lv.3变形基础概率增加至60%
Lv.4变形基础概率增加至65%
Lv.5变形基础概率增加至70%",怨魂重压,唤出亡灵攻击敌方目标，造成攻击211%伤害并有100%基础概率使其沉默2回合。,"Lv.2伤害增加至222%
Lv.3伤害增加至233%
Lv.4伤害增加至244%
Lv.5伤害增加至255%",属性增强:速度增加10,,,
阿香,10595.56,3162.4,401.31,114,0.05,0,0,蛇卒·毒牙,命令身后的蛇突袭敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",蛇之影,攻击时，有100%基础概率为敌方附加1层蛇之影，上限3层，持续3回合。,,蛇卒·狂暴,召唤蛇之力攻击敌方目标，造成攻击180%伤害（每层蛇之影额外提升40%），对有3层蛇之影的敌方有100%基础概率使其眩晕1回合。,"Lv.2伤害增加至189%
Lv.3伤害增加至198%
Lv.4伤害增加至207%
Lv.5伤害增加至216%",觉醒技能增强,蛇之影,"攻击时，有100%基础概率为敌方附加1层蛇之影，上限3层，持续3回合。
自身及友方受到非传导伤害时，有25%概率反击敌方，单次攻击内最多触发1次。",
雨女,12304.36,2251.2,476.28,103,0.05,0,0,泪珠,将蕴涵妖力的泪珠存在伞中，并在必要时射出泪弹攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,天之泪,"对敌方全体各驱散1个增益状态，并有50%基础概率为其附加泪之绊，持续2回合。
对友方全体带有的每个减益状态或控制效果有67%概率驱散，每位友方最多驱散4个。","Lv.2泪之绊减速基础概率增至100%
Lv.3驱散敌方增益状态数量增至2个
Lv.4泪之绊减速效果增至20点",觉醒添加技能,净化之雨,回合开始时，驱散自身所有减益状态和控制效果。,
雪女,10481.64,3055.2,414.54,109,0.08,0,0,雪球,扔出雪球攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至110%
Lv.3有25%基础概率使目标减速10点，持续2回合
Lv.4伤害增加至120%
Lv.5减速基础概率增至50%",,,,暴风雪,召唤暴风雪攻击敌方全体3次，每次造成攻击30%伤害，并有8%基础概率将其冰冻1回合，若敌方带有减速效果，则最终概率提升10%。,"Lv.2伤害增加至33%
Lv.3有8%基础概率减速10点，持续2回合
Lv.4伤害增加至36%
Lv.5减速基础概率增至16%",觉醒添加技能,冰甲术,回合结束时，获得护盾，能吸收6％生命上限的伤害。,"Lv.2护盾吸收量增至7%
Lv.3被攻击时，护盾有25%基础概率使攻击方减速10点，持续2回合
Lv.4护盾吸收量增至8%
Lv.5减速基础概率增至50%"
雪童子,10025.96,3323.2,388.08,121,0.08,0,0,雪走,"从胸前刀镡处拔出名刀""雪走""，挥出强力砍击攻击敌方目标，造成攻击80%伤害。","Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",霜天之织,造成伤害或传导伤害时，有45%基础概率附加冰冻1～2回合，对带有冰冻的敌人会碎冰，使该次伤害提升300%并移除其冰冻。,,胧月雪华斩,"使用名刀""雪走""攻击敌方目标3次，每次造成攻击80%伤害，并使效果命中提升200%直到回合结束。","Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",觉醒技能增强,霜天之织,"造成伤害或传导伤害时，有45%基础概率附加冰冻1～2回合，对带有冰冻的敌人会碎冰，使该次伤害提升300%并移除其冰冻。
战斗开始及回合结束时，获得霜织庇护，回合开始时，失去此印记。",
青坊主,13329.64,2385.2,414.54,118,0.05,0,0,摩诃,使用灵咒攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",无量,"唯一效果。
战斗开始时，获得1层佛光，上限6层，最少1层，持续到战斗结束。
每当友方受到控制效果时，获得1层佛光；回合结束时，失去1层佛光。",,禅心,使用灵咒攻击敌方全体，造成攻击185%伤害。青坊主杀心受佛光抑制，每层降低10%伤害。,"Lv.2伤害增加至195%
Lv.3伤害增加至204%
Lv.4伤害增加至213%
Lv.5伤害增加至222%",觉醒技能增强,禅心,使用灵咒攻击敌方全体，造成攻击185%伤害，对召唤物造成双倍伤害。青坊主杀心受佛光抑制，每层降低10%伤害。,"Lv.2伤害增加至195%
Lv.3伤害增加至204%
Lv.4伤害增加至213%
Lv.5伤害增加至222%"
青蛙瓷器,10595.56,2974.8,423.36,107,0.1,0,0,出千,突然变出麻将砸向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,岭上开花,对敌方目标投出骰子，根据骰子点数来决定攻击次数，每次造成攻击49%伤害。,"Lv.2伤害增加至52%
Lv.3伤害增加至54%
Lv.4伤害增加至57%
Lv.5伤害增加至59%",觉醒添加技能,转运,"阵亡时，对每个敌方免消耗施放1次『岭上开花』，若有至少两个骰子同点，则立即复活并治疗自身，治疗等同生命上限10%x最小同点数。
冷却时间为最大同点数。",
青行灯,11620.84,2438.8,471.87,119,0.08,0,0,幽光,以妖力攻击敌方目标，造成攻击100%伤害并有30%概率吸取1点鬼火。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",明灯,"唯一效果。
其他友方式神的回合开始时，有10%概率使其获得明灯直到回合结束。","Lv.2触发概率增至12%
Lv.3触发概率增至14%
Lv.4触发概率增至16%
Lv.5触发概率增至40%，但每拥有1点鬼火使概率降低3%",吸魂灯,燃起鬼灯攻击敌方全体，造成攻击158%伤害，并对每个伤害的敌方有30%概率吸取1点鬼火。,"Lv.2伤害增加至165%
Lv.3伤害增加至172%
Lv.4伤害增加至180%
Lv.5伤害增加至190%",觉醒技能增强,明灯,"唯一效果。
其他友方式神的回合开始时，有10%概率使其获得明灯直到回合结束。拥有明灯并施放技能时，每余1点鬼火使该次技能伤害提升5%。","Lv.2触发概率增加至12%
Lv.3触发概率增加至14%
Lv.4触发概率增加至16%
Lv.5触发概率增至40%，但每拥有1点鬼火使概率降低3%"
面灵气,10139.88,3242.8,396.9,119,0.08,0,0,注灵,为敌方目标附加无面，造成攻击100%间接伤害，持续1回合。,"Lv.2间接伤害增至105%
Lv.3间接伤害增至110%
Lv.4间接伤害增至115%
Lv.5间接伤害增至125%",轮回之面,"场上每层恶面使自身提升10点速度、10%伤害，每层善面提升10%效果抵抗、10%减伤。
善面在友方行动后，为其增加5%行动条，后转化为恶面附加至随机敌方目标（没有恶面优先，再是生命比例较低优先）。","Lv.2恶面提升速度增至15点
Lv.3善面提升效果抵抗增至20%
Lv.4恶面提升速度增至20点
Lv.5善面增加行动条增至10%",禁断之面,"召回所有面具，使拥有善面的友方增加20%行动条，对带有恶面的敌方造成攻击130%间接伤害（每层恶面额外提升10%）。然后使其他友方获得善面。
面灵气无法获得善面。","Lv.2恶面间接伤害增至140%
Lv.3善面增加行动条增至25%
Lv.4恶面间接伤害增至150%
Lv.5善面增加行动条增至30%",觉醒技能增强,禁断之面,"召回所有面具，使拥有善面的友方增加20%行动条，对带有恶面的敌方造成攻击130%间接伤害（每层恶面额外提升10%）。然后使其他友方获得善面。
先机：使其他友方获得善面。
面灵气无法获得善面。","Lv.2恶面间接伤害增至140%
Lv.3善面增加行动条增至25%
Lv.4恶面间接伤害增至150%
Lv.5善面增加行动条增至30%"
食发鬼,10709.48,2894.4,432.18,118,0.08,0,0,发鞭,用引以为傲的长发编成鞭子，鞭打敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",迷烟,从烟斗吹出迷烟，飘至敌人处化作发丝紧紧缠住敌方目标，100%基础概率使其沉睡1回合。,,真实之颜,露出发幕下的真面目恫吓敌方全体，造成攻击87%伤害。,"Lv.2伤害增加至91%
Lv.3伤害增加至96%
Lv.4伤害增加至100%
Lv.5伤害增加至104%",觉醒技能增强,真实之颜,露出发幕下的真面目恫吓敌方全体，造成攻击87%伤害，并击退30%行动条。,"Lv.2伤害增加至91%
Lv.3伤害增加至96%
Lv.4伤害增加至100%
Lv.5伤害增加至104%"
食梦貘,11962.6,2412,463.05,119,0.05,0,0,入眠,尝试让敌方目标陷入噩梦，造成攻击80%伤害，20%概率驱散所有增益状态，20%基础概率使其沉睡，持续1回合。,"Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5伤害增加至100%",沉睡,造成伤害时，不会自动移除目标的沉睡。,,食梦者,潜入敌人梦中，使敌方全体有30%基础概率沉睡，持续1~2回合。,"Lv.2沉睡的基础概率增至35%
Lv.3沉睡的基础概率增至40%
Lv.4沉睡的基础概率增至45%
Lv.5沉睡的基础概率增至50%",觉醒技能增强,沉睡,"造成伤害时，不会自动移除目标的沉睡。
任何目标被沉睡时，为生命比例最低的友方治疗5%生命上限的生命。",
饿鬼,11393,2840.8,414.54,105,0.08,0,0,臭馒头,把腐臭的馒头扔向敌方目标，造成攻击100%伤害并有20%概率偷取1个增益状态，然后有30%基础概率获得1层馒头，上限4层。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",盗窃,10%概率协战。,"Lv.2触发概率增至15%
Lv.3触发概率增至20%
Lv.4触发概率增至25%
Lv.5触发概率增至30%",饥不择食,"对敌方目标造成攻击100%伤害，有30%基础概率将其吞食并在1回合后吐出，此期间被攻击时有15%概率提早吐出。
敌方被吐出时失去所有增益状态。
每层馒头可以提升吞食概率30%，未成功吞食时获得1层馒头。","Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",觉醒技能增强,饥不择食,"对敌方目标造成攻击100%伤害，有30%基础概率将其吞食并在1回合后吐出，此期间被攻击时有15%概率提早吐出。吐出时，使该敌方失去所有增益状态。
每层馒头可以提升吞食概率30%，未成功吞食时获得1层馒头。
若击杀敌方，则回复所有生命。","Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%"
首无,10937.32,2894.4,423.36,110,0.1,0,0,重击,重击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",,,,虚无,施放虚无符咒，对敌方目标造成攻击206%伤害并无视40%防御。,"Lv.2伤害增加至216%
Lv.3伤害增加至226%
Lv.4伤害增加至236%
Lv.5伤害增加至246%",觉醒添加技能,冥火,"造成伤害时，偷取目标40%暴击，持续1回合。
同时间内只能对一个目标生效。",
骨女,9912.04,2948,454.23,107,0.1,0,0,骨刃,以饱含怨恨的骨刃，刺向敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",怨生,"受到攻击时，获得1层怨气，上限6层。
阵亡时，若拥有4层以上怨气，则消耗所有层数，立即复活并治疗生命上限20%的生命。",,一步一息,疾闪至敌人身后，对敌方目标攻击3次，每次造成攻击78%伤害并无视40%防御。,"Lv.2伤害增加至82%
Lv.3伤害增加至86%
Lv.4伤害增加至90%
Lv.5伤害增加至94%",觉醒技能增强,怨生,"受到攻击时，获得1层怨气，每层提升5%攻击，上限6层。
阵亡时，若拥有4层以上怨气，则消耗所有层数，立即复活并治疗生命上限20%的生命。",
鬼使白,10253.8,3055.2,423.36,116,0.08,0,0,活死人,汇聚冥界力量攻击敌方目标，造成攻击100%伤害并有100%基础概率减疗40%。持续2回合。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至120%",魂狩,"敌方阵亡时，增加50%行动条。
【施放】在所有阵亡的敌方位置召唤1个白色小鬼，小鬼在下次行动时牺牲并攻击敌方全体，造成攻击100%间接伤害。
小鬼继承鬼使白10%生命值，50%攻击；被小鬼占位的敌方无法被复活。","Lv.2继承生命值增至15%，继承攻击增至60%
Lv.3继承生命值增至20%，继承攻击增至70%
Lv.4继承生命值增至25%，继承攻击增至80%
Lv.5继承生命值增至30%，继承攻击增至90%",无常夺命,从地狱唤出鬼手攻击敌方全体3次，每次造成攻击32%伤害，然后对敌方全体附加夺命，造成攻击158%间接伤害，持续1回合。,"Lv.2间接伤害增至167%
Lv.3间接伤害增至174%
Lv.4间接伤害增至182%
Lv.5持续回合增至2回合",觉醒技能增强,无常夺命,从地狱唤出鬼手攻击敌方全体3次，每次造成攻击32%伤害并有100%基础概率附加4级中毒，持续1回合；然后对敌方全体附加夺命，造成攻击158%间接伤害，持续1回合。,"Lv.2间接伤害增至167%
Lv.3间接伤害增至174%
Lv.4间接伤害增至182%
Lv.5持续回合增至2回合"
鬼使黑,10367.72,3419.68,410.13,101,0.1,0,0,惩戒,持巨大的黑镰惩戒敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",索命,击杀敌方时，获得新的回合。,,死亡宣判,挥舞镰刀攻击敌方全体，造成攻击106%伤害。对生命比例高于40%的敌方，伤害提升50%，反之伤害降低50%。,"Lv.2伤害增加至111%
Lv.3伤害增加至117%
Lv.4伤害增加至122%
Lv.5伤害增加至128%",属性增强:攻击加成增加10%,,,
鬼切,10823.4,3350,352.8,117,0.11,0,0,鬼斩,"拔出三把佩刀中的随机一把砍击敌方目标，造成攻击80%伤害，并根据不同佩刀，有100%基础概率附加对应减益状态，持续1回合。
髭切：减速20点
友切：减疗75%
狮子之子：降低20%防御","Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",鬼刃·罗城门,"攻击后，若目标生命低于85%，对其追加1次斩击，造成攻击125%伤害。然后该目标生命若还低于65%，再追加1次对敌方全体的斩击，造成攻击125%伤害。
追加的斩击无视护盾、无法分担、不触发目标的御魂及被动。",,鬼影闪,同时拔出三把佩刀，攻击敌方目标3次，每次造成攻击80%伤害并各有50%基础概率为其附加佩刀的对应减益状态。,"Lv.2伤害增加至84%
Lv.3伤害增加至88%
Lv.4伤害增加至92%
Lv.5伤害增加至100%",觉醒技能增强,鬼刃·罗城门,"攻击后，若目标生命低于85%，对其追加1次斩击，造成攻击125%伤害。然后该目标生命若还低于65%，再追加1次对敌方全体的斩击，造成攻击125%伤害。
追加的斩击无视护盾、无法分担、不触发目标的御魂及被动，并使自身提升50%效果抵抗，持续1回合。",
鬼女红叶,10253.8,2974.8,436.59,114,0.08,0,0,红枫,发射枫叶攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",爆炸之咒,攻击时，为目标附加红枫娃娃，持续2回合。,"Lv.2红枫娃娃的间接伤害增至22%，触发概率增至60%
Lv.3红枫娃娃的间接伤害增至26%，触发概率增至70%
Lv.4红枫娃娃的间接伤害增至30%，触发概率增至80%
Lv.5带有红枫娃娃的目标，施放消耗鬼火的技能后，50%概率削减1点鬼火",死亡之舞,以妖力舞动红枫化作利刃飞速割伤敌方全体，造成攻击132%伤害。,"Lv.2伤害增加至139%
Lv.3伤害增加至146%
Lv.4伤害增加至152%
Lv.5伤害增加至159%",觉醒技能增强,爆炸之咒,攻击时，为目标附加红枫娃娃，持续2回合。带有红枫娃娃的目标阵亡时，消耗每个敌方的红枫娃娃，每消耗一个，便对敌方全体造成攻击42%间接伤害。,"Lv.2红枫娃娃的间接伤害增至22%，触发概率增至60%
Lv.3红枫娃娃的间接伤害增至26%，触发概率增至70%
Lv.4红枫娃娃的间接伤害增至30%，触发概率增至80%
Lv.5带有红枫娃娃的目标，施放消耗鬼火的技能后，50%概率削减1点鬼火"
鬼灯,9228.52,3189.2,441,110,0.1,0,0,锤击,挥舞手中的狼牙棒，对敌方目标攻击2次，依序造成攻击30%、攻击70%伤害。,"Lv.2依序伤害增加至32%、74%
Lv.3依序伤害增加至33%、77%
Lv.4依序伤害增加至35%、81%
Lv.5依序伤害增加至38%、88%",掌控,"对敌方造成伤害时，有22%基础概率使其眩晕1回合。
回合结束后，若自身未承受控制效果，则攻击带有控制效果的随机友方目标2次，每次造成攻击10%伤害，然后驱散或解除其带有的所有控制效果，并增加其30%行动条。",,地狱之鬼,挥舞狼牙棒，快速猛烈的连续攻击敌方目标3次，依序造成攻击44%、攻击88%和攻击132%伤害。,"Lv.2依序伤害增加至47%、93%、139%
Lv.3依序伤害增加至49%、97%、146%
Lv.4依序伤害增加至51%、102%、152%
Lv.5依序伤害增加至55%、110%、165%",觉醒技能增强,掌控,"对敌方造成伤害时，有22%基础概率使其眩晕1回合，对眩晕的敌方必定暴击。
回合结束后，若自身未承受控制效果，则攻击带有控制效果的随机友方目标2次，每次造成攻击10%伤害，然后驱散或解除其带有的所有控制效果，并增加其30%行动条。",
鲤鱼精,11620.84,2733.6,423.36,117,0.05,0,0,尾鞭,挥起鱼尾攻击敌方目标，造成攻击100%伤害。,"Lv.2伤害增加至105%
Lv.3驱散1个增益状态
Lv.4伤害增加至110%
Lv.5伤害增加至115%",泡泡之盾,将泡泡化为能量守护，使友方全体获得护盾，能吸收12％生命上限的伤害，持续2回合。,"Lv.2护盾吸收量增至14%
Lv.3护盾吸收量增至16%
Lv.4护盾吸收量增至18%
Lv.5护盾存在时获得50%间接伤害减免",泡泡之牢,将泡泡化作牢笼，有100%基础概率将敌方目标禁锢，禁锢能吸收攻击150%伤害，并降低20%暴击，持续2回合。,"Lv.2对被禁锢的敌方，在回合后造成攻击50%伤害
Lv.3禁锢吸收量增至165%
Lv.4造成伤害增加至63%
Lv.5禁锢吸收量增至180%",觉醒技能增强,泡泡之盾,将泡泡化为能量守护，使友方全体获得护盾，能吸收12％生命上限的伤害并提升10%效果命中，持续2回合。,"Lv.2护盾吸收量增至14%
Lv.3护盾吸收量增至16%
Lv.4护盾吸收量增至18%
Lv.5护盾存在时获得50%间接伤害减免"
鸦天狗,10481.64,2974.8,427.77,111,0.08,0,0,正义之刺,疾闪攻击敌方目标，造成攻击80%伤害。有30%概率邀战随机友方。,"Lv.2伤害增加至90%
Lv.3邀战概率增至35%
Lv.4伤害增加至100%
Lv.5邀战概率增至40%",,,,群鸦乱舞,以妖力召集黑鸦，对每个敌方按生命比例由低至高逐个攻击，每次造成攻击119%伤害并有30%概率邀战随机友方。与战斗开始时相比，每少一个敌方，伤害提升20%，最多提升100%。,"Lv.2伤害增加至131%
Lv.3邀战概率增至35%
Lv.4伤害增加至143%
Lv.5邀战概率增至40%",觉醒添加技能,羽清,回合开始时，有50%概率驱散或解除一名随机友方带有的1个控制效果。,"Lv.2触发概率增至70%
Lv.3触发概率增至90%
Lv.4『正义之刺』、『群鸦乱舞』邀战友方时，驱散或解除其带有的所有控制效果"
鸩,11393,3001.6,388.08,119,0.05,0,0,鸩羽,"射出毒羽攻击敌方目标，造成攻击80%伤害并附加2层毒羽，此外，还有100%基础概率附加2回合的中毒（等级为该目标的毒羽层数）。
毒羽上限5层，在造成间接伤害后减少1层。","Lv.2伤害增加至85%
Lv.3伤害增加至90%
Lv.4伤害增加至95%
Lv.5伤害增加至100%",毒之华,为敌方全体附加2层毒羽，根据毒羽层数1～5层，造成目标生命上限1%、3%、6%、10%、15%间接伤害（不超过鸩攻击280%）。,"Lv.2毒羽造成的间接伤害根据层数增至1.5%、4.5%、9%、15%、22.5%
Lv.3鸩造成间接伤害时，目标带有的每层毒羽视同降低50防御
Lv.4毒羽造成的间接伤害根据层数增至2%、6%、12%、20%、30%
Lv.5对层数已达上限的目标再次附加毒羽时，对该目标造成其生命上限30%的间接伤害（不超过鸩攻击280%）",毒蚀,释放羽毛上的毒素攻击敌方目标，造成攻击175%伤害，对带有毒羽的敌人，消耗所有层数，每层造成攻击35%间接伤害。,"Lv.2伤害增至184%，间接伤害增至37%
Lv.3伤害增至193%，间接伤害增至39%
Lv.4伤害增至202%，间接伤害增至41%
Lv.5伤害增至210%，间接伤害增至42%",觉醒技能增强,毒之华,"受到攻击时，为攻击者附加1层毒羽。
【施放】为敌方全体附加2层毒羽，根据毒羽层数1～5层，造成目标生命上限1%、3%、6%、10%、15%间接伤害（不超过鸩攻击280%）。","Lv.2毒羽造成的间接伤害加成500%
Lv.3鸩造成间接伤害时，目标带有的每层毒羽视同降低50防御
Lv.4毒羽造成的间接伤害加成改为500%
Lv.5对层数已达上限的目标再次附加毒羽时，对该目标造成其生命上限30%的间接伤害（不超过鸩攻击280%）"
黑童子,9912.04,3376.8,383.67,109,0.09,0,0,罪罚·黑,攻击敌方目标，造成攻击100%伤害，该次伤害波动区间较大。,"Lv.2伤害增加至105%
Lv.3伤害增加至110%
Lv.4伤害增加至115%
Lv.5伤害增加至125%",魂之怒火,受到非传导伤害时，有12%概率免消耗施放一次『连斩』。,"Lv.2触发概率增至14%
Lv.3触发概率增至16%
Lv.4触发概率增至18%
Lv.5触发概率增至20%",连斩,旋转刀刃对敌方全体攻击1次，造成攻击83%伤害；自身生命比例每降低30%，增加1次攻击次数。,"Lv.2伤害增加至87%
Lv.3伤害增加至91%
Lv.4伤害增加至95%
Lv.5伤害增加至99%",觉醒技能增强,连斩,"旋转刀刃对敌方全体攻击1次，造成攻击83%伤害；自身生命比例每降低30%，增加1次攻击次数。
若击杀敌方，接着免消耗施放一次降低40%伤害的『连斩』。","Lv.2伤害增加至87%
Lv.3伤害增加至91%
Lv.4伤害增加至95%
Lv.5伤害增加至99%"
